id,owner_id,level,venue_category,total_scans,is_active
480,1,1,library,28,True
481,2,1,campus,30,True
482,2,1,restaurant,28,True
483,2,1,restaurant,24,True
484,2,1,coffee,24,True
485,2,1,library,24,True
486,2,1,restaurant,19,True
487,2,1,park,27,True
488,2,1,coffee,28,True
489,3,1,coffee,24,True
490,3,1,coffee,37,True
491,3,1,park,19,True
492,3,1,park,30,True
493,3,1,coffee,38,True
494,3,1,coffee,25,True
495,3,1,coffee,26,True
496,3,1,restaurant,28,True
497,3,1,campus,27,True
498,3,1,campus,24,True
499,4,1,library,32,True
500,4,1,library,31,True
501,4,1,restaurant,30,True
502,4,1,library,19,True
503,4,1,restaurant,39,True
504,4,1,park,30,True
505,4,1,restaurant,22,True
506,4,1,campus,32,True
507,5,1,coffee,19,True
508,5,1,coffee,28,True
509,5,1,library,42,True
510,5,1,park,19,True
511,5,1,coffee,25,True
512,5,1,restaurant,15,True
513,5,1,coffee,25,True
514,5,1,library,33,True
515,6,1,coffee,28,True
516,6,1,library,22,True
517,6,1,park,29,True
518,6,1,restaurant,27,True
519,7,1,campus,29,True
520,7,1,coffee,21,True
521,7,1,park,34,True
522,7,1,park,21,True
523,7,1,library,19,True
524,7,1,library,30,True
525,8,1,park,23,True
526,8,1,coffee,24,True
527,8,1,coffee,24,True
528,8,1,campus,27,True
529,8,1,campus,30,True
530,8,1,park,17,True
531,8,1,coffee,40,True
532,8,1,coffee,24,True
533,8,1,campus,19,True
534,8,1,campus,26,True
535,9,1,campus,31,True
536,9,1,coffee,26,True
537,9,1,restaurant,27,True
538,9,1,campus,23,True
539,9,1,campus,22,True
540,9,1,library,34,True
541,9,1,library,28,True
542,9,1,coffee,27,True
543,9,1,park,40,True
544,9,1,restaurant,31,True
545,9,1,coffee,34,True
546,9,1,restaurant,21,True
547,10,1,restaurant,28,True
548,10,1,park,24,True
549,10,1,campus,22,True
550,10,1,campus,23,True
551,10,1,campus,25,True
552,10,1,campus,17,True
553,10,1,park,22,True
554,10,1,coffee,20,True
555,11,1,park,32,True
556,11,1,campus,23,True
557,12,1,restaurant,23,True
558,12,1,restaurant,35,True
559,13,1,campus,29,True
560,13,1,restaurant,24,True
561,14,1,library,28,True
562,14,1,park,23,True
563,15,1,park,25,True
564,15,1,library,26,True
565,16,1,restaurant,32,True
566,16,1,restaurant,26,True
567,17,1,park,31,True
568,17,1,library,25,True
569,18,1,campus,19,True
570,18,1,coffee,31,True
571,19,1,coffee,30,True
572,19,1,restaurant,22,True
573,20,1,park,29,True
574,20,1,library,33,True
575,21,1,restaurant,19,True
576,21,1,campus,27,True
577,22,1,library,31,True
578,22,1,campus,28,True
579,23,1,restaurant,27,True
580,23,1,coffee,23,True
581,24,1,park,30,True
582,24,1,library,25,True
583,25,1,park,22,True
584,25,1,restaurant,30,True
585,26,1,park,24,True
586,26,1,campus,21,True
587,27,1,park,36,True
588,27,1,restaurant,20,True
589,28,1,campus,29,True
590,28,1,restaurant,36,True
591,29,1,restaurant,41,True
592,29,1,park,23,True
593,30,1,campus,27,True
594,30,1,restaurant,37,True
595,31,1,restaurant,23,True
596,31,1,library,30,True
597,32,1,restaurant,25,True
598,32,1,restaurant,27,True
599,33,1,coffee,22,True
600,33,1,restaurant,25,True
601,34,1,campus,31,True
602,34,1,library,29,True
603,35,1,coffee,29,True
604,35,1,park,37,True
605,36,1,coffee,27,True
606,36,1,campus,27,True
607,37,1,coffee,22,True
608,37,1,park,24,True
609,38,1,library,29,True
610,38,1,park,23,True
611,39,1,park,30,True
612,39,1,campus,31,True
613,40,1,campus,23,True
614,40,1,library,27,True
615,41,1,park,25,True
616,41,1,campus,27,True
617,42,1,restaurant,27,True
618,42,1,library,24,True
619,43,1,coffee,25,True
620,43,1,campus,23,True
621,44,1,restaurant,28,True
622,44,1,coffee,24,True
623,45,1,restaurant,32,True
624,45,1,campus,31,True
625,46,1,campus,21,True
626,46,1,coffee,25,True
627,47,1,park,22,True
628,47,1,restaurant,27,True
629,48,1,coffee,32,True
630,48,1,park,27,True
631,49,1,campus,25,True
632,49,1,restaurant,27,True
633,50,1,restaurant,33,True
634,50,1,park,29,True
635,51,1,park,19,True
636,51,1,library,30,True
637,52,1,campus,31,True
638,52,1,library,26,True
639,53,1,restaurant,29,True
640,53,1,park,23,True
641,54,1,campus,20,True
642,54,1,library,30,True
643,55,1,campus,33,True
644,55,1,park,30,True
645,56,1,campus,28,True
646,56,1,restaurant,37,True
647,57,1,park,30,True
648,57,1,library,33,True
649,58,1,restaurant,30,True
650,58,1,library,32,True
651,59,1,campus,31,True
652,59,1,campus,27,True
653,60,1,campus,32,True
654,60,1,library,21,True
655,61,1,library,26,True
656,61,1,restaurant,17,True
657,62,1,park,32,True
658,62,1,restaurant,26,True
659,63,1,park,19,True
660,63,1,campus,24,True
661,66,1,campus,28,True
662,66,1,library,27,True
663,67,1,coffee,26,True
664,67,1,campus,24,True
665,68,1,restaurant,36,True
666,68,1,library,31,True
667,70,1,campus,22,True
668,70,1,park,24,True
669,72,1,campus,24,True
670,72,1,library,20,True
671,73,1,restaurant,19,True
672,73,1,coffee,26,True
673,74,1,park,27,True
674,74,1,restaurant,21,True
675,75,1,restaurant,25,True
676,75,1,restaurant,21,True
677,76,1,park,23,True
678,76,1,restaurant,23,True
679,77,1,coffee,17,True
680,77,1,restaurant,34,True
681,78,1,coffee,23,True
682,78,1,library,20,True
683,79,1,restaurant,19,True
684,79,1,coffee,27,True
685,80,1,library,24,True
686,80,1,library,22,True
687,81,1,coffee,25,True
688,81,1,campus,31,True
689,82,1,park,19,True
690,82,1,campus,25,True
691,84,1,campus,19,True
692,84,1,library,37,True
693,86,1,coffee,25,True
694,86,1,library,26,True
695,87,1,coffee,29,True
696,87,1,campus,21,True
697,88,1,coffee,23,True
698,88,1,library,32,True
699,89,1,coffee,33,True
700,89,1,coffee,30,True
701,90,1,park,27,True
702,90,1,park,23,True
703,91,1,library,22,True
704,91,1,coffee,23,True
705,92,1,restaurant,24,True
706,92,1,restaurant,29,True
707,93,1,park,30,True
708,93,1,coffee,25,True
709,94,1,coffee,17,True
710,94,1,campus,23,True
711,95,1,campus,30,True
712,95,1,restaurant,17,True
713,96,1,park,23,True
714,96,1,park,34,True
715,97,1,library,28,True
716,97,1,library,24,True
717,98,1,coffee,23,True
718,98,1,park,19,True
719,99,1,restaurant,24,True
720,99,1,coffee,28,True
721,100,1,campus,34,True
722,100,1,restaurant,31,True
723,102,1,campus,16,True
724,102,1,restaurant,30,True
725,103,1,restaurant,30,True
726,103,1,library,23,True
727,104,1,park,24,True
728,104,1,park,30,True
729,105,1,restaurant,27,True
730,105,1,restaurant,19,True
731,106,1,park,20,True
732,106,1,library,23,True
733,107,1,campus,21,True
734,107,1,park,38,True
735,108,1,coffee,26,True
736,108,1,coffee,31,True
737,109,1,restaurant,17,True
738,109,1,park,22,True
739,110,1,restaurant,17,True
740,110,1,library,35,True
741,111,1,restaurant,25,True
742,111,1,library,27,True
743,112,1,campus,24,True
744,112,1,coffee,28,True
745,113,1,restaurant,25,True
746,113,1,library,33,True
747,114,1,library,26,True
748,114,1,park,22,True
749,115,1,library,27,True
750,115,1,library,17,True
751,117,1,campus,25,True
752,117,1,campus,28,True
753,119,1,restaurant,33,True
754,119,1,park,33,True
755,120,1,coffee,29,True
756,120,1,restaurant,30,True
757,121,1,library,29,True
758,121,1,park,37,True
759,123,1,library,26,True
760,123,1,campus,26,True
761,125,1,library,28,True
762,125,1,park,26,True
763,126,1,restaurant,24,True
764,126,1,park,35,True
765,129,1,coffee,30,True
766,129,1,campus,27,True
767,130,1,park,37,True
768,130,1,restaurant,18,True
769,131,1,coffee,26,True
770,131,1,park,26,True
771,132,1,library,26,True
772,132,1,campus,23,True
773,133,1,restaurant,29,True
774,133,1,campus,21,True
775,134,1,library,28,True
776,134,1,restaurant,25,True
777,136,1,campus,21,True
778,136,1,park,34,True
779,137,1,coffee,21,True
780,137,1,campus,23,True
781,138,1,campus,23,True
782,138,1,coffee,23,True
783,139,1,coffee,26,True
784,139,1,campus,27,True
785,140,1,park,21,True
786,140,1,park,19,True
787,141,1,campus,26,True
788,141,1,library,31,True
789,143,1,park,25,True
790,143,1,park,36,True
791,144,1,park,32,True
792,144,1,park,29,True
793,145,1,restaurant,29,True
794,145,1,campus,27,True
795,146,1,campus,24,True
796,146,1,park,26,True
797,147,1,restaurant,29,True
798,147,1,coffee,38,True
799,148,1,park,25,True
800,148,1,coffee,21,True
801,149,1,coffee,27,True
802,149,1,restaurant,28,True
803,150,1,restaurant,39,True
804,150,1,coffee,19,True
805,151,1,restaurant,26,True
806,151,1,restaurant,29,True
807,152,1,library,18,True
808,152,1,park,22,True
809,155,1,coffee,24,True
810,155,1,coffee,26,True
811,156,1,park,30,True
812,156,1,restaurant,25,True
813,157,1,coffee,27,True
814,157,1,coffee,27,True
815,158,1,restaurant,25,True
816,158,1,coffee,24,True
817,159,1,campus,18,True
818,159,1,park,36,True
819,160,1,restaurant,32,True
820,160,1,park,23,True
821,1,1,campus,16,True
822,1,1,park,15,True
823,1,1,library,15,True
824,1,1,campus,12,True
825,1,1,park,14,True
826,1,1,restaurant,18,True
827,1,1,restaurant,20,True
828,1,1,library,16,True
829,1,1,campus,11,True
830,1,1,coffee,19,True
831,2,1,coffee,10,True
832,2,1,park,17,True
833,2,1,coffee,10,True
834,2,1,restaurant,17,True
835,2,1,park,18,True
836,2,1,coffee,10,True
837,2,1,library,14,True
838,2,1,library,6,True
839,2,1,campus,14,True
840,2,1,coffee,20,True
841,2,1,coffee,12,True
842,2,1,library,8,True
843,3,1,restaurant,8,True
844,3,1,restaurant,13,True
845,3,1,coffee,8,True
846,3,1,campus,17,True
847,3,1,campus,14,True
848,3,1,park,16,True
849,3,1,coffee,10,True
850,3,1,restaurant,20,True
851,3,1,park,6,True
852,3,1,park,15,True
853,4,1,coffee,11,True
854,4,1,campus,16,True
855,4,1,campus,18,True
856,4,1,library,15,True
857,4,1,park,14,True
858,4,1,coffee,25,True
859,5,1,park,7,True
860,5,1,restaurant,16,True
861,5,1,library,15,True
862,5,1,restaurant,9,True
863,5,1,library,11,True
864,5,1,restaurant,15,True
865,5,1,coffee,7,True
866,5,1,library,15,True
867,5,1,park,16,True
868,5,1,coffee,8,True
869,6,1,park,11,True
870,6,1,library,13,True
871,6,1,campus,10,True
872,6,1,library,16,True
873,6,1,restaurant,10,True
874,6,1,coffee,12,True
875,6,1,restaurant,13,True
876,6,1,park,13,True
877,7,1,restaurant,11,True
878,7,1,campus,17,True
879,7,1,library,12,True
880,7,1,coffee,11,True
881,8,1,library,12,True
882,8,1,coffee,14,True
883,8,1,coffee,14,True
884,8,1,park,14,True
885,8,1,park,15,True
886,8,1,coffee,11,True
887,8,1,campus,18,True
888,8,1,library,21,True
889,9,1,restaurant,16,True
890,9,1,coffee,22,True
891,9,1,library,13,True
892,9,1,park,11,True
893,9,1,park,13,True
894,9,1,library,17,True
895,9,1,coffee,8,True
896,9,1,restaurant,18,True
897,9,1,park,12,True
898,9,1,campus,17,True
899,9,1,campus,12,True
900,9,1,coffee,14,True
901,10,1,park,15,True
902,10,1,library,10,True
903,10,1,coffee,16,True
904,10,1,campus,13,True
905,11,1,coffee,13,True
906,11,1,coffee,10,True
907,12,1,library,10,True
908,12,1,restaurant,16,True
909,13,1,restaurant,15,True
910,13,1,library,13,True
911,14,1,park,19,True
912,14,1,restaurant,15,True
913,15,1,campus,15,True
914,15,1,library,15,True
915,16,1,campus,9,True
916,16,1,restaurant,18,True
917,16,1,park,15,True
918,16,1,coffee,9,True
919,16,1,campus,12,True
920,17,1,campus,12,True
921,17,1,restaurant,19,True
922,18,1,coffee,13,True
923,18,1,park,17,True
924,19,1,restaurant,21,True
925,19,1,coffee,10,True
926,20,1,library,19,True
927,20,1,park,14,True
928,21,1,restaurant,17,True
929,21,1,coffee,10,True
930,22,1,park,13,True
931,22,1,campus,12,True
932,23,1,coffee,15,True
933,23,1,restaurant,9,True
934,24,1,park,14,True
935,24,1,library,11,True
936,25,1,park,13,True
937,25,1,library,17,True
938,26,1,restaurant,21,True
939,26,1,library,14,True
940,27,1,campus,14,True
941,27,1,restaurant,20,True
942,28,1,park,17,True
943,28,1,library,10,True
944,29,1,park,13,True
945,29,1,campus,18,True
946,30,1,restaurant,13,True
947,30,1,park,18,True
948,31,1,park,16,True
949,31,1,park,12,True
950,32,1,library,11,True
951,32,1,restaurant,13,True
952,33,1,restaurant,10,True
953,33,1,restaurant,8,True
954,34,1,campus,16,True
955,34,1,library,14,True
956,35,1,library,14,True
957,35,1,park,9,True
958,36,1,restaurant,10,True
959,36,1,park,16,True
960,37,1,restaurant,20,True
961,37,1,coffee,12,True
962,38,1,campus,11,True
963,38,1,restaurant,11,True
964,39,1,restaurant,19,True
965,39,1,library,14,True
966,40,1,library,22,True
967,40,1,restaurant,12,True
968,41,1,campus,13,True
969,41,1,library,13,True
970,42,1,restaurant,10,True
971,42,1,library,15,True
972,43,1,coffee,18,True
973,43,1,campus,13,True
974,44,1,restaurant,19,True
975,44,1,park,12,True
976,45,1,library,12,True
977,45,1,campus,12,True
978,46,1,coffee,18,True
979,46,1,park,18,True
980,47,1,coffee,11,True
981,47,1,library,16,True
982,47,1,restaurant,7,True
983,47,1,library,13,True
984,47,1,restaurant,18,True
985,48,1,coffee,10,True
986,48,1,library,11,True
987,49,1,coffee,10,True
988,49,1,restaurant,6,True
989,49,1,campus,15,True
990,49,1,coffee,19,True
991,49,1,park,7,True
992,50,1,campus,13,True
993,50,1,campus,12,True
994,51,1,park,12,True
995,51,1,restaurant,17,True
996,52,1,restaurant,10,True
997,52,1,campus,14,True
998,52,1,restaurant,11,True
999,52,1,campus,10,True
1000,52,1,coffee,15,True
1001,53,1,campus,8,True
1002,53,1,coffee,10,True
1003,54,1,library,8,True
1004,54,1,library,10,True
1005,55,1,coffee,13,True
1006,55,1,campus,17,True
1007,56,1,restaurant,12,True
1008,56,1,restaurant,11,True
1009,56,1,campus,13,True
1010,56,1,coffee,9,True
1011,56,1,restaurant,14,True
1012,57,1,restaurant,12,True
1013,57,1,coffee,10,True
1014,58,1,park,14,True
1015,58,1,park,9,True
1016,59,1,library,11,True
1017,59,1,restaurant,14,True
1018,60,1,restaurant,12,True
1019,60,1,coffee,9,True
1020,64,1,library,10,True
1021,64,1,library,9,True
1022,65,1,restaurant,13,True
1023,65,1,campus,14,True
1024,69,1,restaurant,17,True
1025,69,1,library,11,True
1026,71,1,campus,18,True
1027,71,1,coffee,9,True
1028,83,1,coffee,13,True
1029,83,1,park,17,True
1030,85,1,campus,11,True
1031,85,1,park,10,True
1032,101,1,restaurant,12,True
1033,101,1,restaurant,8,True
1034,116,1,coffee,8,True
1035,116,1,park,12,True
1036,118,1,coffee,14,True
1037,118,1,library,10,True
1038,122,1,library,14,True
1039,122,1,campus,8,True
1040,124,1,restaurant,11,True
1041,124,1,library,20,True
1042,127,1,campus,7,True
1043,127,1,restaurant,11,True
1044,128,1,restaurant,15,True
1045,128,1,campus,13,True
1046,135,1,park,22,True
1047,135,1,park,11,True
1048,142,1,library,8,True
1049,142,1,coffee,11,True
1050,153,1,coffee,8,True
